

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7695  1C28  2C2A               	goto	u6930
  7696  1C29                     u6931:	
  7697  1C29  2C19               	goto	l4145
  7698  1C2A                     u6930:	
  7699  1C2A                     l4149:	
  7700  1C2A  0823               	movf	___llmod@divisor+3,w
  7701  1C2B  0227               	subwf	___llmod@dividend+3,w
  7702  1C2C  1D03               	skipz
  7703  1C2D  2C38               	goto	u6945
  7704  1C2E  0822               	movf	___llmod@divisor+2,w
  7705  1C2F  0226               	subwf	___llmod@dividend+2,w
  7706  1C30  1D03               	skipz
  7707  1C31  2C38               	goto	u6945
  7708  1C32  0821               	movf	___llmod@divisor+1,w
  7709  1C33  0225               	subwf	___llmod@dividend+1,w
  7710  1C34  1D03               	skipz
  7711  1C35  2C38               	goto	u6945
  7712  1C36  0820               	movf	___llmod@divisor,w
  7713  1C37  0224               	subwf	___llmod@dividend,w
  7714  1C38                     u6945:	
  7715  1C38  1C03               	skipc
  7716  1C39  2C3B               	goto	u6941
  7717  1C3A  2C3C               	goto	u6940
  7718  1C3B                     u6941:	
  7719  1C3B  2C4A               	goto	l4153
  7720  1C3C                     u6940:	
  7721  1C3C                     l4151:	
  7722  1C3C  0820               	movf	___llmod@divisor,w
  7723  1C3D  02A4               	subwf	___llmod@dividend,f
  7724  1C3E  0821               	movf	___llmod@divisor+1,w
  7725  1C3F  1C03               	skipc
  7726  1C40  0F21               	incfsz	___llmod@divisor+1,w
  7727  1C41  02A5               	subwf	___llmod@dividend+1,f
  7728  1C42  0822               	movf	___llmod@divisor+2,w
  7729  1C43  1C03               	skipc
  7730  1C44  0F22               	incfsz	___llmod@divisor+2,w
  7731  1C45  02A6               	subwf	___llmod@dividend+2,f
  7732  1C46  0823               	movf	___llmod@divisor+3,w
  7733  1C47  1C03               	skipc
  7734  1C48  0F23               	incfsz	___llmod@divisor+3,w
  7735  1C49  02A7               	subwf	___llmod@dividend+3,f
  7736  1C4A                     l4153:	
  7737  1C4A  3001               	movlw	1
  7738  1C4B                     u6955:	
  7739  1C4B  1003               	clrc
  7740  1C4C  0CA3               	rrf	___llmod@divisor+3,f
  7741  1C4D  0CA2               	rrf	___llmod@divisor+2,f
  7742  1C4E  0CA1               	rrf	___llmod@divisor+1,f
  7743  1C4F  0CA0               	rrf	___llmod@divisor,f
  7744  1C50  3EFF               	addlw	-1
  7745  1C51  1D03               	skipz
  7746  1C52  2C4B               	goto	u6955
  7747  1C53                     l4155:	
  7748  1C53  3001               	movlw	1
  7749  1C54  02F4               	subwf	___llmod@counter,f
  7750  1C55  1D03               	btfss	3,2
  7751  1C56  2C58               	goto	u6961
  7752  1C57  2C59               	goto	u6960
  7753  1C58                     u6961:	
  7754  1C58  2C2A               	goto	l4149
  7755  1C59                     u6960:	
  7756  1C59                     l4157:	
  7757  1C59  0827               	movf	___llmod@dividend+3,w
  7758  1C5A  00A3               	movwf	?___llmod+3
  7759  1C5B  0826               	movf	___llmod@dividend+2,w
  7760  1C5C  00A2               	movwf	?___llmod+2
  7761  1C5D  0825               	movf	___llmod@dividend+1,w
  7762  1C5E  00A1               	movwf	?___llmod+1
  7763  1C5F  0824               	movf	___llmod@dividend,w
  7764  1C60  00A0               	movwf	?___llmod
  7765  1C61                     l612:	
  7766  1C61  0008               	return
  7767  1C62                     __end_of___llmod:	
  7768                           
  7769                           	psect	text16
  7770  0800                     __ptext16:	
  7771 ;; *************** function ___lldiv *****************
  7772 ;; Defined at:
  7773 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  7774 ;; Parameters:    Size  Location     Type
  7775 ;;  divisor         4    0[BANK0 ] unsigned long 
  7776 ;;  dividend        4    4[BANK0 ] unsigned long 
  7777 ;; Auto vars:     Size  Location     Type
  7778 ;;  quotient        4    4[COMMON] unsigned long 
  7779 ;;  counter         1    8[COMMON] unsigned char 
  7780 ;; Return value:  Size  Location     Type
  7781 ;;                  4    0[BANK0 ] unsigned long 
  7782 ;; Registers used:
  7783 ;;		wreg, status,2, status,0
  7784 ;; Tracked objects:
  7785 ;;		On entry : 0/0
  7786 ;;		On exit  : 0/0
  7787 ;;		Unchanged: 0/0
  7788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7789 ;;      Params:         0       8       0       0       0
  7790 ;;      Locals:         5       0       0       0       0
  7791 ;;      Temps:          1       0       0       0       0
  7792 ;;      Totals:         6       8       0       0       0
  7793 ;;Total ram usage:       14 bytes
  7794 ;; Hardware stack levels used:    1
  7795 ;; Hardware stack levels required when called:    1
  7796 ;; This function calls:
  7797 ;;		Nothing
  7798 ;; This function is called by:
  7799 ;;		_sprintf
  7800 ;; This function uses a non-reentrant model
  7801 ;;
  7802                           
  7803                           
  7804                           ;psect for function ___lldiv
  7805  0800                     ___lldiv:	
  7806  0800                     l4085:	
  7807                           ;incstack = 0
  7808                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7809                           
  7810  0800  3000               	movlw	0
  7811  0801  00F7               	movwf	___lldiv@quotient+3
  7812  0802  3000               	movlw	0
  7813  0803  00F6               	movwf	___lldiv@quotient+2
  7814  0804  3000               	movlw	0
  7815  0805  00F5               	movwf	___lldiv@quotient+1
  7816  0806  3000               	movlw	0
  7817  0807  00F4               	movwf	___lldiv@quotient
  7818  0808  1283               	bcf	3,5	;RP0=0, select bank0
  7819  0809  1303               	bcf	3,6	;RP1=0, select bank0
  7820  080A  0823               	movf	___lldiv@divisor+3,w
  7821  080B  0422               	iorwf	___lldiv@divisor+2,w
  7822  080C  0421               	iorwf	___lldiv@divisor+1,w
  7823  080D  0420               	iorwf	___lldiv@divisor,w
  7824  080E  1903               	skipnz
  7825  080F  2811               	goto	u6741
  7826  0810  2812               	goto	u6740
  7827  0811                     u6741:	
  7828  0811  285F               	goto	l4105
  7829  0812                     u6740:	
  7830  0812                     l4087:	
  7831  0812  01F8               	clrf	___lldiv@counter
  7832  0813  0AF8               	incf	___lldiv@counter,f
  7833  0814  2822               	goto	l4091
  7834  0815                     l4089:	
  7835  0815  3001               	movlw	1
  7836  0816  00F3               	movwf	??___lldiv
  7837  0817                     u6755:	
  7838  0817  1003               	clrc
  7839  0818  0DA0               	rlf	___lldiv@divisor,f
  7840  0819  0DA1               	rlf	___lldiv@divisor+1,f
  7841  081A  0DA2               	rlf	___lldiv@divisor+2,f
  7842  081B  0DA3               	rlf	___lldiv@divisor+3,f
  7843  081C  0BF3               	decfsz	??___lldiv,f
  7844  081D  2817               	goto	u6755
  7845  081E  3001               	movlw	1
  7846  081F  00F3               	movwf	??___lldiv
  7847  0820  0873               	movf	??___lldiv,w
  7848  0821  07F8               	addwf	___lldiv@counter,f
  7849  0822                     l4091:	
  7850  0822  1FA3               	btfss	___lldiv@divisor+3,7
  7851  0823  2825               	goto	u6761
  7852  0824  2826               	goto	u6760
  7853  0825                     u6761:	
  7854  0825  2815               	goto	l4089
  7855  0826                     u6760:	
  7856  0826                     l4093:	
  7857  0826  3001               	movlw	1
  7858  0827  00F3               	movwf	??___lldiv
  7859  0828                     u6775:	
  7860  0828  1003               	clrc
  7861  0829  0DF4               	rlf	___lldiv@quotient,f
  7862  082A  0DF5               	rlf	___lldiv@quotient+1,f
  7863  082B  0DF6               	rlf	___lldiv@quotient+2,f
  7864  082C  0DF7               	rlf	___lldiv@quotient+3,f
  7865  082D  0BF3               	decfsz	??___lldiv,f
  7866  082E  2828               	goto	u6775
  7867  082F                     l4095:	
  7868  082F  0823               	movf	___lldiv@divisor+3,w
  7869  0830  0227               	subwf	___lldiv@dividend+3,w
  7870  0831  1D03               	skipz
  7871  0832  283D               	goto	u6785
  7872  0833  0822               	movf	___lldiv@divisor+2,w
  7873  0834  0226               	subwf	___lldiv@dividend+2,w
  7874  0835  1D03               	skipz
  7875  0836  283D               	goto	u6785
  7876  0837  0821               	movf	___lldiv@divisor+1,w
  7877  0838  0225               	subwf	___lldiv@dividend+1,w
  7878  0839  1D03               	skipz
  7879  083A  283D               	goto	u6785
  7880  083B  0820               	movf	___lldiv@divisor,w
  7881  083C  0224               	subwf	___lldiv@dividend,w
  7882  083D                     u6785:	
  7883  083D  1C03               	skipc
  7884  083E  2840               	goto	u6781
  7885  083F  2841               	goto	u6780
  7886  0840                     u6781:	
  7887  0840  2850               	goto	l4101
  7888  0841                     u6780:	
  7889  0841                     l4097:	
  7890  0841  0820               	movf	___lldiv@divisor,w
  7891  0842  02A4               	subwf	___lldiv@dividend,f
  7892  0843  0821               	movf	___lldiv@divisor+1,w
  7893  0844  1C03               	skipc
  7894  0845  0F21               	incfsz	___lldiv@divisor+1,w
  7895  0846  02A5               	subwf	___lldiv@dividend+1,f
  7896  0847  0822               	movf	___lldiv@divisor+2,w
  7897  0848  1C03               	skipc
  7898  0849  0F22               	incfsz	___lldiv@divisor+2,w
  7899  084A  02A6               	subwf	___lldiv@dividend+2,f
  7900  084B  0823               	movf	___lldiv@divisor+3,w
  7901  084C  1C03               	skipc
  7902  084D  0F23               	incfsz	___lldiv@divisor+3,w
  7903  084E  02A7               	subwf	___lldiv@dividend+3,f
  7904  084F                     l4099:	
  7905  084F  1474               	bsf	___lldiv@quotient,0
  7906  0850                     l4101:	
  7907  0850  3001               	movlw	1
  7908  0851                     u6795:	
  7909  0851  1003               	clrc
  7910  0852  0CA3               	rrf	___lldiv@divisor+3,f
  7911  0853  0CA2               	rrf	___lldiv@divisor+2,f
  7912  0854  0CA1               	rrf	___lldiv@divisor+1,f
  7913  0855  0CA0               	rrf	___lldiv@divisor,f
  7914  0856  3EFF               	addlw	-1
  7915  0857  1D03               	skipz
  7916  0858  2851               	goto	u6795
  7917  0859                     l4103:	
  7918  0859  3001               	movlw	1
  7919  085A  02F8               	subwf	___lldiv@counter,f
  7920  085B  1D03               	btfss	3,2
  7921  085C  285E               	goto	u6801
  7922  085D  285F               	goto	u6800
  7923  085E                     u6801:	
  7924  085E  2826               	goto	l4093
  7925  085F                     u6800:	
  7926  085F                     l4105:	
  7927  085F  0877               	movf	___lldiv@quotient+3,w
  7928  0860  00A3               	movwf	?___lldiv+3
  7929  0861  0876               	movf	___lldiv@quotient+2,w
  7930  0862  00A2               	movwf	?___lldiv+2
  7931  0863  0875               	movf	___lldiv@quotient+1,w
  7932  0864  00A1               	movwf	?___lldiv+1
  7933  0865  0874               	movf	___lldiv@quotient,w
  7934  0866  00A0               	movwf	?___lldiv
  7935  0867                     l392:	
  7936  0867  0008               	return
  7937  0868                     __end_of___lldiv:	
  7938                           
  7939                           	psect	text17
  7940  1D8B                     __ptext17:	
  7941 ;; *************** function ___fltol *****************
  7942 ;; Defined at:
  7943 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  7944 ;; Parameters:    Size  Location     Type
  7945 ;;  f1              4   55[BANK0 ] unsigned long 
  7946 ;; Auto vars:     Size  Location     Type
  7947 ;;  exp1            1   65[BANK0 ] unsigned char 
  7948 ;;  sign1           1   64[BANK0 ] unsigned char 
  7949 ;; Return value:  Size  Location     Type
  7950 ;;                  4   55[BANK0 ] long 
  7951 ;; Registers used:
  7952 ;;		wreg, status,2, status,0
  7953 ;; Tracked objects:
  7954 ;;		On entry : 0/0
  7955 ;;		On exit  : 0/0
  7956 ;;		Unchanged: 0/0
  7957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7958 ;;      Params:         0       4       0       0       0
  7959 ;;      Locals:         0       2       0       0       0
  7960 ;;      Temps:          0       5       0       0       0
  7961 ;;      Totals:         0      11       0       0       0
  7962 ;;Total ram usage:       11 bytes
  7963 ;; Hardware stack levels used:    1
  7964 ;; Hardware stack levels required when called:    1
  7965 ;; This function calls:
  7966 ;;		Nothing
  7967 ;; This function is called by:
  7968 ;;		_sprintf
  7969 ;; This function uses a non-reentrant model
  7970 ;;
  7971                           
  7972                           
  7973                           ;psect for function ___fltol
  7974  1D8B                     ___fltol:	
  7975  1D8B                     l3171:	
  7976                           ;incstack = 0
  7977                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7978                           
  7979  1D8B  1003               	clrc
  7980  1D8C  1283               	bcf	3,5	;RP0=0, select bank0
  7981  1D8D  1303               	bcf	3,6	;RP1=0, select bank0
  7982  1D8E  0D59               	rlf	___fltol@f1+2,w
  7983  1D8F  0D5A               	rlf	___fltol@f1+3,w
  7984  1D90  00DB               	movwf	??___fltol
  7985  1D91  085B               	movf	??___fltol,w
  7986  1D92  00E1               	movwf	___fltol@exp1
  7987  1D93  0861               	movf	___fltol@exp1,w
  7988  1D94  1D03               	btfss	3,2
  7989  1D95  2D97               	goto	u5051
  7990  1D96  2D98               	goto	u5050
  7991  1D97                     u5051:	
  7992  1D97  2DA1               	goto	l3177
  7993  1D98                     u5050:	
  7994  1D98                     l3173:	
  7995  1D98  3000               	movlw	0
  7996  1D99  00DA               	movwf	?___fltol+3
  7997  1D9A  3000               	movlw	0
  7998  1D9B  00D9               	movwf	?___fltol+2
  7999  1D9C  3000               	movlw	0
  8000  1D9D  00D8               	movwf	?___fltol+1
  8001  1D9E  3000               	movlw	0
  8002  1D9F  00D7               	movwf	?___fltol
  8003  1DA0  2E06               	goto	l559
  8004  1DA1                     l3177:	
  8005  1DA1  0857               	movf	___fltol@f1,w
  8006  1DA2  00DB               	movwf	??___fltol
  8007  1DA3  0858               	movf	___fltol@f1+1,w
  8008  1DA4  00DC               	movwf	??___fltol+1
  8009  1DA5  0859               	movf	___fltol@f1+2,w
  8010  1DA6  00DD               	movwf	??___fltol+2
  8011  1DA7  085A               	movf	___fltol@f1+3,w
  8012  1DA8  00DE               	movwf	??___fltol+3
  8013  1DA9  301F               	movlw	31
  8014  1DAA                     u5065:	
  8015  1DAA  1003               	clrc
  8016  1DAB  0CDE               	rrf	??___fltol+3,f
  8017  1DAC  0CDD               	rrf	??___fltol+2,f
  8018  1DAD  0CDC               	rrf	??___fltol+1,f
  8019  1DAE  0CDB               	rrf	??___fltol,f
  8020  1DAF                     u5060:	
  8021  1DAF  3EFF               	addlw	-1
  8022  1DB0  1D03               	skipz
  8023  1DB1  2DAA               	goto	u5065
  8024  1DB2  085B               	movf	??___fltol,w
  8025  1DB3  00DF               	movwf	??___fltol+4
  8026  1DB4  085F               	movf	??___fltol+4,w
  8027  1DB5  00E0               	movwf	___fltol@sign1
  8028  1DB6                     l3179:	
  8029  1DB6  17D9               	bsf	___fltol@f1+2,7
  8030  1DB7                     l3181:	
  8031  1DB7  30FF               	movlw	255
  8032  1DB8  05D7               	andwf	___fltol@f1,f
  8033  1DB9  30FF               	movlw	255
  8034  1DBA  05D8               	andwf	___fltol@f1+1,f
  8035  1DBB  30FF               	movlw	255
  8036  1DBC  05D9               	andwf	___fltol@f1+2,f
  8037  1DBD  3000               	movlw	0
  8038  1DBE  05DA               	andwf	___fltol@f1+3,f
  8039  1DBF                     l3183:	
  8040  1DBF  3096               	movlw	150
  8041  1DC0  02E1               	subwf	___fltol@exp1,f
  8042  1DC1                     l3185:	
  8043  1DC1  1FE1               	btfss	___fltol@exp1,7
  8044  1DC2  2DC4               	goto	u5071
  8045  1DC3  2DC5               	goto	u5070
  8046  1DC4                     u5071:	
  8047  1DC4  2DDF               	goto	l3195
  8048  1DC5                     u5070:	
  8049  1DC5                     l3187:	
  8050  1DC5  0861               	movf	___fltol@exp1,w
  8051  1DC6  3A80               	xorlw	128
  8052  1DC7  3E97               	addlw	151
  8053  1DC8  1803               	skipnc
  8054  1DC9  2DCB               	goto	u5081
  8055  1DCA  2DCC               	goto	u5080
  8056  1DCB                     u5081:	
  8057  1DCB  2DCD               	goto	l3193
  8058  1DCC                     u5080:	
  8059  1DCC  2D98               	goto	l3173
  8060  1DCD                     l3193:	
  8061  1DCD  3001               	movlw	1
  8062  1DCE                     u5095:	
  8063  1DCE  1003               	clrc
  8064  1DCF  0CDA               	rrf	___fltol@f1+3,f
  8065  1DD0  0CD9               	rrf	___fltol@f1+2,f
  8066  1DD1  0CD8               	rrf	___fltol@f1+1,f
  8067  1DD2  0CD7               	rrf	___fltol@f1,f
  8068  1DD3  3EFF               	addlw	-1
  8069  1DD4  1D03               	skipz
  8070  1DD5  2DCE               	goto	u5095
  8071  1DD6  3001               	movlw	1
  8072  1DD7  00DB               	movwf	??___fltol
  8073  1DD8  085B               	movf	??___fltol,w
  8074  1DD9  07E1               	addwf	___fltol@exp1,f
  8075  1DDA  1D03               	btfss	3,2
  8076  1DDB  2DDD               	goto	u5101
  8077  1DDC  2DDE               	goto	u5100
  8078  1DDD                     u5101:	
  8079  1DDD  2DCD               	goto	l3193
  8080  1DDE                     u5100:	
  8081  1DDE  2DF6               	goto	l3203
  8082  1DDF                     l3195:	
  8083  1DDF  3020               	movlw	32
  8084  1DE0  0261               	subwf	___fltol@exp1,w
  8085  1DE1  1C03               	skipc
  8086  1DE2  2DE4               	goto	u5111
  8087  1DE3  2DE5               	goto	u5110
  8088  1DE4                     u5111:	
  8089  1DE4  2DF1               	goto	l566
  8090  1DE5                     u5110:	
  8091  1DE5  2D98               	goto	l3173
  8092  1DE6                     l3201:	
  8093  1DE6  3001               	movlw	1
  8094  1DE7  00DB               	movwf	??___fltol
  8095  1DE8                     u5125:	
  8096  1DE8  1003               	clrc
  8097  1DE9  0DD7               	rlf	___fltol@f1,f
  8098  1DEA  0DD8               	rlf	___fltol@f1+1,f
  8099  1DEB  0DD9               	rlf	___fltol@f1+2,f
  8100  1DEC  0DDA               	rlf	___fltol@f1+3,f
  8101  1DED  0BDB               	decfsz	??___fltol,f
  8102  1DEE  2DE8               	goto	u5125
  8103  1DEF  3001               	movlw	1
  8104  1DF0  02E1               	subwf	___fltol@exp1,f
  8105  1DF1                     l566:	
  8106  1DF1  0861               	movf	___fltol@exp1,w
  8107  1DF2  1D03               	btfss	3,2
  8108  1DF3  2DF5               	goto	u5131
  8109  1DF4  2DF6               	goto	u5130
  8110  1DF5                     u5131:	
  8111  1DF5  2DE6               	goto	l3201
  8112  1DF6                     u5130:	
  8113  1DF6                     l3203:	
  8114  1DF6  0860               	movf	___fltol@sign1,w
  8115  1DF7  1903               	btfsc	3,2
  8116  1DF8  2DFA               	goto	u5141
  8117  1DF9  2DFB               	goto	u5140
  8118  1DFA                     u5141:	
  8119  1DFA  2E06               	goto	l569
  8120  1DFB                     u5140:	
  8121  1DFB                     l3205:	
  8122  1DFB  09D7               	comf	___fltol@f1,f
  8123  1DFC  09D8               	comf	___fltol@f1+1,f
  8124  1DFD  09D9               	comf	___fltol@f1+2,f
  8125  1DFE  09DA               	comf	___fltol@f1+3,f
  8126  1DFF  0AD7               	incf	___fltol@f1,f
  8127  1E00  1903               	skipnz
  8128  1E01  0AD8               	incf	___fltol@f1+1,f
  8129  1E02  1903               	skipnz
  8130  1E03  0AD9               	incf	___fltol@f1+2,f
  8131  1E04  1903               	skipnz
  8132  1E05  0ADA               	incf	___fltol@f1+3,f
  8133  1E06                     l569:	
  8134  1E06                     l559:	
  8135  1E06  0008               	return
  8136  1E07                     __end_of___fltol:	
  8137                           
  8138                           	psect	text18
  8139  1B66                     __ptext18:	
  8140 ;; *************** function ___flsub *****************
  8141 ;; Defined at:
  8142 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  8143 ;; Parameters:    Size  Location     Type
  8144 ;;  a               4    0[BANK1 ] long 
  8145 ;;  b               4    4[BANK1 ] long 
  8146 ;; Auto vars:     Size  Location     Type
  8147 ;;		None
  8148 ;; Return value:  Size  Location     Type
  8149 ;;                  4    0[BANK1 ] long 
  8150 ;; Registers used:
  8151 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8152 ;; Tracked objects:
  8153 ;;		On entry : 0/0
  8154 ;;		On exit  : 0/0
  8155 ;;		Unchanged: 0/0
  8156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8157 ;;      Params:         0       0       8       0       0
  8158 ;;      Locals:         0       0       0       0       0
  8159 ;;      Temps:          0       0       0       0       0
  8160 ;;      Totals:         0       0       8       0       0
  8161 ;;Total ram usage:        8 bytes
  8162 ;; Hardware stack levels used:    1
  8163 ;; Hardware stack levels required when called:    2
  8164 ;; This function calls:
  8165 ;;		___fladd
  8166 ;; This function is called by:
  8167 ;;		_sprintf
  8168 ;; This function uses a non-reentrant model
  8169 ;;
  8170                           
  8171                           
  8172                           ;psect for function ___flsub
  8173  1B66                     ___flsub:	
  8174  1B66                     l3227:	
  8175                           ;incstack = 0
  8176                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8177                           
  8178  1B66  3080               	movlw	128
  8179  1B67  1683               	bsf	3,5	;RP0=1, select bank1
  8180  1B68  1303               	bcf	3,6	;RP1=0, select bank1
  8181  1B69  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  8182  1B6A                     l3229:	
  8183  1B6A  0827               	movf	(___flsub@b+3)^(0+128),w
  8184  1B6B  1283               	bcf	3,5	;RP0=0, select bank0
  8185  1B6C  1303               	bcf	3,6	;RP1=0, select bank0
  8186  1B6D  00DB               	movwf	___fladd@b+3
  8187  1B6E  1683               	bsf	3,5	;RP0=1, select bank1
  8188  1B6F  1303               	bcf	3,6	;RP1=0, select bank1
  8189  1B70  0826               	movf	(___flsub@b+2)^(0+128),w
  8190  1B71  1283               	bcf	3,5	;RP0=0, select bank0
  8191  1B72  1303               	bcf	3,6	;RP1=0, select bank0
  8192  1B73  00DA               	movwf	___fladd@b+2
  8193  1B74  1683               	bsf	3,5	;RP0=1, select bank1
  8194  1B75  1303               	bcf	3,6	;RP1=0, select bank1
  8195  1B76  0825               	movf	(___flsub@b+1)^(0+128),w
  8196  1B77  1283               	bcf	3,5	;RP0=0, select bank0
  8197  1B78  1303               	bcf	3,6	;RP1=0, select bank0
  8198  1B79  00D9               	movwf	___fladd@b+1
  8199  1B7A  1683               	bsf	3,5	;RP0=1, select bank1
  8200  1B7B  1303               	bcf	3,6	;RP1=0, select bank1
  8201  1B7C  0824               	movf	___flsub@b^(0+128),w
  8202  1B7D  1283               	bcf	3,5	;RP0=0, select bank0
  8203  1B7E  1303               	bcf	3,6	;RP1=0, select bank0
  8204  1B7F  00D8               	movwf	___fladd@b
  8205  1B80  1683               	bsf	3,5	;RP0=1, select bank1
  8206  1B81  1303               	bcf	3,6	;RP1=0, select bank1
  8207  1B82  0823               	movf	(___flsub@a+3)^(0+128),w
  8208  1B83  1283               	bcf	3,5	;RP0=0, select bank0
  8209  1B84  1303               	bcf	3,6	;RP1=0, select bank0
  8210  1B85  00DF               	movwf	___fladd@a+3
  8211  1B86  1683               	bsf	3,5	;RP0=1, select bank1
  8212  1B87  1303               	bcf	3,6	;RP1=0, select bank1
  8213  1B88  0822               	movf	(___flsub@a+2)^(0+128),w
  8214  1B89  1283               	bcf	3,5	;RP0=0, select bank0
  8215  1B8A  1303               	bcf	3,6	;RP1=0, select bank0
  8216  1B8B  00DE               	movwf	___fladd@a+2
  8217  1B8C  1683               	bsf	3,5	;RP0=1, select bank1
  8218  1B8D  1303               	bcf	3,6	;RP1=0, select bank1
  8219  1B8E  0821               	movf	(___flsub@a+1)^(0+128),w
  8220  1B8F  1283               	bcf	3,5	;RP0=0, select bank0
  8221  1B90  1303               	bcf	3,6	;RP1=0, select bank0
  8222  1B91  00DD               	movwf	___fladd@a+1
  8223  1B92  1683               	bsf	3,5	;RP0=1, select bank1
  8224  1B93  1303               	bcf	3,6	;RP1=0, select bank1
  8225  1B94  0820               	movf	___flsub@a^(0+128),w
  8226  1B95  1283               	bcf	3,5	;RP0=0, select bank0
  8227  1B96  1303               	bcf	3,6	;RP1=0, select bank0
  8228  1B97  00DC               	movwf	___fladd@a
  8229  1B98  160A  118A  2578  160A  158A  	fcall	___fladd
  8230  1B9D  1283               	bcf	3,5	;RP0=0, select bank0
  8231  1B9E  1303               	bcf	3,6	;RP1=0, select bank0
  8232  1B9F  085B               	movf	?___fladd+3,w
  8233  1BA0  1683               	bsf	3,5	;RP0=1, select bank1
  8234  1BA1  1303               	bcf	3,6	;RP1=0, select bank1
  8235  1BA2  00A3               	movwf	(?___flsub+3)^(0+128)
  8236  1BA3  1283               	bcf	3,5	;RP0=0, select bank0
  8237  1BA4  1303               	bcf	3,6	;RP1=0, select bank0
  8238  1BA5  085A               	movf	?___fladd+2,w
  8239  1BA6  1683               	bsf	3,5	;RP0=1, select bank1
  8240  1BA7  1303               	bcf	3,6	;RP1=0, select bank1
  8241  1BA8  00A2               	movwf	(?___flsub+2)^(0+128)
  8242  1BA9  1283               	bcf	3,5	;RP0=0, select bank0
