

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8284  157F                     l2577:	
  8285  157F  0859               	movf	___fladd@b+3,w
  8286  1580  00DE               	movwf	??___fladd
  8287  1581  075E               	addwf	??___fladd,w
  8288  1582  00DF               	movwf	??___fladd+1
  8289  1583  085F               	movf	??___fladd+1,w
  8290  1584  00E8               	movwf	___fladd@bexp
  8291  1585                     l2579:	
  8292  1585  1FD8               	btfss	___fladd@b+2,7
  8293  1586  2D88               	goto	u3471
  8294  1587  2D89               	goto	u3470
  8295  1588                     u3471:	
  8296  1588  2D8A               	goto	l2583
  8297  1589                     u3470:	
  8298  1589                     l2581:	
  8299  1589  1468               	bsf	___fladd@bexp,0
  8300  158A                     l2583:	
  8301  158A  0868               	movf	___fladd@bexp,w
  8302  158B  1903               	btfsc	3,2
  8303  158C  2D8E               	goto	u3481
  8304  158D  2D8F               	goto	u3480
  8305  158E                     u3481:	
  8306  158E  2D9F               	goto	l2593
  8307  158F                     u3480:	
  8308  158F                     l2585:	
  8309  158F  0A68               	incf	___fladd@bexp,w
  8310  1590  1D03               	btfss	3,2
  8311  1591  2D93               	goto	u3491
  8312  1592  2D94               	goto	u3490
  8313  1593                     u3491:	
  8314  1593  2D9C               	goto	l2589
  8315  1594                     u3490:	
  8316  1594                     l2587:	
  8317  1594  3000               	movlw	0
  8318  1595  00D9               	movwf	___fladd@b+3
  8319  1596  3000               	movlw	0
  8320  1597  00D8               	movwf	___fladd@b+2
  8321  1598  3000               	movlw	0
  8322  1599  00D7               	movwf	___fladd@b+1
  8323  159A  3000               	movlw	0
  8324  159B  00D6               	movwf	___fladd@b
  8325  159C                     l2589:	
  8326  159C  17D8               	bsf	___fladd@b+2,7
  8327  159D                     l2591:	
  8328  159D  01D9               	clrf	___fladd@b+3
  8329  159E  2DA7               	goto	l2595
  8330  159F                     l2593:	
  8331  159F  3000               	movlw	0
  8332  15A0  00D9               	movwf	___fladd@b+3
  8333  15A1  3000               	movlw	0
  8334  15A2  00D8               	movwf	___fladd@b+2
  8335  15A3  3000               	movlw	0
  8336  15A4  00D7               	movwf	___fladd@b+1
  8337  15A5  3000               	movlw	0
  8338  15A6  00D6               	movwf	___fladd@b
  8339  15A7                     l2595:	
  8340  15A7  085D               	movf	___fladd@a+3,w
  8341  15A8  3980               	andlw	128
  8342  15A9  00DE               	movwf	??___fladd
  8343  15AA  085E               	movf	??___fladd,w
  8344  15AB  00E7               	movwf	___fladd@aexp
  8345  15AC                     l2597:	
  8346  15AC  0867               	movf	___fladd@aexp,w
  8347  15AD  0666               	xorwf	___fladd@signs,w
  8348  15AE  1903               	skipnz
  8349  15AF  2DB1               	goto	u3501
  8350  15B0  2DB2               	goto	u3500
  8351  15B1                     u3501:	
  8352  15B1  2DB3               	goto	l2601
  8353  15B2                     u3500:	
  8354  15B2                     l2599:	
  8355  15B2  1766               	bsf	___fladd@signs,6
  8356  15B3                     l2601:	
  8357  15B3  085D               	movf	___fladd@a+3,w
  8358  15B4  00DE               	movwf	??___fladd
  8359  15B5  075E               	addwf	??___fladd,w
  8360  15B6  00DF               	movwf	??___fladd+1
  8361  15B7  085F               	movf	??___fladd+1,w
  8362  15B8  00E7               	movwf	___fladd@aexp
  8363  15B9                     l2603:	
  8364  15B9  1FDC               	btfss	___fladd@a+2,7
  8365  15BA  2DBC               	goto	u3511
  8366  15BB  2DBD               	goto	u3510
  8367  15BC                     u3511:	
  8368  15BC  2DBE               	goto	l2607
  8369  15BD                     u3510:	
  8370  15BD                     l2605:	
  8371  15BD  1467               	bsf	___fladd@aexp,0
  8372  15BE                     l2607:	
  8373  15BE  0867               	movf	___fladd@aexp,w
  8374  15BF  1903               	btfsc	3,2
  8375  15C0  2DC2               	goto	u3521
  8376  15C1  2DC3               	goto	u3520
  8377  15C2                     u3521:	
  8378  15C2  2DD3               	goto	l2617
  8379  15C3                     u3520:	
  8380  15C3                     l2609:	
  8381  15C3  0A67               	incf	___fladd@aexp,w
  8382  15C4  1D03               	btfss	3,2
  8383  15C5  2DC7               	goto	u3531
  8384  15C6  2DC8               	goto	u3530
  8385  15C7                     u3531:	
  8386  15C7  2DD0               	goto	l2613
  8387  15C8                     u3530:	
  8388  15C8                     l2611:	
  8389  15C8  3000               	movlw	0
  8390  15C9  00DD               	movwf	___fladd@a+3
  8391  15CA  3000               	movlw	0
  8392  15CB  00DC               	movwf	___fladd@a+2
  8393  15CC  3000               	movlw	0
  8394  15CD  00DB               	movwf	___fladd@a+1
  8395  15CE  3000               	movlw	0
  8396  15CF  00DA               	movwf	___fladd@a
  8397  15D0                     l2613:	
  8398  15D0  17DC               	bsf	___fladd@a+2,7
  8399  15D1                     l2615:	
  8400  15D1  01DD               	clrf	___fladd@a+3
  8401  15D2  2DDB               	goto	l687
  8402  15D3                     l2617:	
  8403  15D3  3000               	movlw	0
  8404  15D4  00DD               	movwf	___fladd@a+3
  8405  15D5  3000               	movlw	0
  8406  15D6  00DC               	movwf	___fladd@a+2
  8407  15D7  3000               	movlw	0
  8408  15D8  00DB               	movwf	___fladd@a+1
  8409  15D9  3000               	movlw	0
  8410  15DA  00DA               	movwf	___fladd@a
  8411  15DB                     l687:	
  8412  15DB  0868               	movf	___fladd@bexp,w
  8413  15DC  0267               	subwf	___fladd@aexp,w
  8414  15DD  1803               	skipnc
  8415  15DE  2DE0               	goto	u3541
  8416  15DF  2DE1               	goto	u3540
  8417  15E0                     u3541:	
  8418  15E0  2E25               	goto	l2653
  8419  15E1                     u3540:	
  8420  15E1                     l2619:	
  8421  15E1  1F66               	btfss	___fladd@signs,6
  8422  15E2  2DE4               	goto	u3551
  8423  15E3  2DE5               	goto	u3550
  8424  15E4                     u3551:	
  8425  15E4  2DE9               	goto	l2623
  8426  15E5                     u3550:	
  8427  15E5                     l2621:	
  8428  15E5  3080               	movlw	128
  8429  15E6  00DE               	movwf	??___fladd
  8430  15E7  085E               	movf	??___fladd,w
  8431  15E8  06E6               	xorwf	___fladd@signs,f
  8432  15E9                     l2623:	
  8433  15E9  0868               	movf	___fladd@bexp,w
  8434  15EA  00DE               	movwf	??___fladd
  8435  15EB  085E               	movf	??___fladd,w
  8436  15EC  00E9               	movwf	___fladd@grs
  8437  15ED                     l2625:	
  8438  15ED  0867               	movf	___fladd@aexp,w
  8439  15EE  00DE               	movwf	??___fladd
  8440  15EF  085E               	movf	??___fladd,w
  8441  15F0  00E8               	movwf	___fladd@bexp
  8442  15F1                     l2627:	
  8443  15F1  0869               	movf	___fladd@grs,w
  8444  15F2  00DE               	movwf	??___fladd
  8445  15F3  085E               	movf	??___fladd,w
  8446  15F4  00E7               	movwf	___fladd@aexp
  8447  15F5                     l2629:	
  8448  15F5  0856               	movf	___fladd@b,w
  8449  15F6  00DE               	movwf	??___fladd
  8450  15F7  085E               	movf	??___fladd,w
  8451  15F8  00E9               	movwf	___fladd@grs
  8452  15F9                     l2631:	
  8453  15F9  085A               	movf	___fladd@a,w
  8454  15FA  00DE               	movwf	??___fladd
  8455  15FB  085E               	movf	??___fladd,w
  8456  15FC  00D6               	movwf	___fladd@b
  8457  15FD                     l2633:	
  8458  15FD  0869               	movf	___fladd@grs,w
  8459  15FE  00DE               	movwf	??___fladd
  8460  15FF  085E               	movf	??___fladd,w
  8461  1600  00DA               	movwf	___fladd@a
  8462  1601                     l2635:	
  8463  1601  0857               	movf	___fladd@b+1,w
  8464  1602  00DE               	movwf	??___fladd
  8465  1603  085E               	movf	??___fladd,w
  8466  1604  00E9               	movwf	___fladd@grs
  8467  1605                     l2637:	
  8468  1605  085B               	movf	___fladd@a+1,w
  8469  1606  00DE               	movwf	??___fladd
  8470  1607  085E               	movf	??___fladd,w
  8471  1608  00D7               	movwf	___fladd@b+1
  8472  1609                     l2639:	
  8473  1609  0869               	movf	___fladd@grs,w
  8474  160A  00DE               	movwf	??___fladd
  8475  160B  085E               	movf	??___fladd,w
  8476  160C  00DB               	movwf	___fladd@a+1
  8477  160D                     l2641:	
  8478  160D  0858               	movf	___fladd@b+2,w
  8479  160E  00DE               	movwf	??___fladd
  8480  160F  085E               	movf	??___fladd,w
  8481  1610  00E9               	movwf	___fladd@grs
  8482  1611                     l2643:	
  8483  1611  085C               	movf	___fladd@a+2,w
  8484  1612  00DE               	movwf	??___fladd
  8485  1613  085E               	movf	??___fladd,w
  8486  1614  00D8               	movwf	___fladd@b+2
  8487  1615                     l2645:	
  8488  1615  0869               	movf	___fladd@grs,w
  8489  1616  00DE               	movwf	??___fladd
  8490  1617  085E               	movf	??___fladd,w
  8491  1618  00DC               	movwf	___fladd@a+2
  8492  1619                     l2647:	
  8493  1619  0859               	movf	___fladd@b+3,w
  8494  161A  00DE               	movwf	??___fladd
  8495  161B  085E               	movf	??___fladd,w
  8496  161C  00E9               	movwf	___fladd@grs
  8497  161D                     l2649:	
  8498  161D  085D               	movf	___fladd@a+3,w
  8499  161E  00DE               	movwf	??___fladd
  8500  161F  085E               	movf	??___fladd,w
  8501  1620  00D9               	movwf	___fladd@b+3
  8502  1621                     l2651:	
  8503  1621  0869               	movf	___fladd@grs,w
  8504  1622  00DE               	movwf	??___fladd
  8505  1623  085E               	movf	??___fladd,w
  8506  1624  00DD               	movwf	___fladd@a+3
  8507  1625                     l2653:	
  8508  1625  01E9               	clrf	___fladd@grs
  8509  1626                     l2655:	
  8510  1626  0867               	movf	___fladd@aexp,w
  8511  1627  00DE               	movwf	??___fladd
  8512  1628  01DF               	clrf	??___fladd+1
  8513  1629  085F               	movf	??___fladd+1,w
  8514  162A  00E1               	movwf	??___fladd+3
  8515  162B  0868               	movf	___fladd@bexp,w
  8516  162C  025E               	subwf	??___fladd,w
  8517  162D  00E0               	movwf	??___fladd+2
  8518  162E  1C03               	skipc
  8519  162F  03E1               	decf	??___fladd+3,f
  8520  1630  0861               	movf	??___fladd+3,w
  8521  1631  3A80               	xorlw	128
  8522  1632  00FF               	movwf	btemp+1
  8523  1633  3080               	movlw	128
  8524  1634  027F               	subwf	btemp+1,w
  8525  1635  1D03               	skipz
  8526  1636  2E39               	goto	u3565
  8527  1637  301A               	movlw	26
  8528  1638  0260               	subwf	??___fladd+2,w
  8529  1639                     u3565:	
  8530  1639  1C03               	skipc
  8531  163A  2E3C               	goto	u3561
  8532  163B  2E3D               	goto	u3560
  8533  163C                     u3561:	
  8534  163C  2E7A               	goto	l2671
  8535  163D                     u3560:	
  8536  163D                     l2657:	
  8537  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8538  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8539  163F  0859               	movf	___fladd@b+3,w
  8540  1640  0458               	iorwf	___fladd@b+2,w
  8541  1641  0457               	iorwf	___fladd@b+1,w
  8542  1642  0456               	iorwf	___fladd@b,w
  8543  1643  1D03               	skipz
  8544  1644  2E46               	goto	u3571
  8545  1645  2E48               	goto	u3570
  8546  1646                     u3571:	
  8547  1646  3001               	movlw	1
  8548  1647  2E49               	goto	u3580
  8549  1648                     u3570:	
  8550  1648  3000               	movlw	0
  8551  1649                     u3580:	
  8552  1649  00DE               	movwf	??___fladd
  8553  164A  085E               	movf	??___fladd,w
  8554  164B  00E9               	movwf	___fladd@grs
  8555  164C  3000               	movlw	0
  8556  164D  00D9               	movwf	___fladd@b+3
  8557  164E  3000               	movlw	0
  8558  164F  00D8               	movwf	___fladd@b+2
  8559  1650  3000               	movlw	0
  8560  1651  00D7               	movwf	___fladd@b+1
  8561  1652  3000               	movlw	0
  8562  1653  00D6               	movwf	___fladd@b
  8563  1654  0867               	movf	___fladd@aexp,w
  8564  1655  00DE               	movwf	??___fladd
  8565  1656  085E               	movf	??___fladd,w
  8566  1657  00E8               	movwf	___fladd@bexp
  8567  1658  2E82               	goto	l691
  8568  1659                     l693:	
  8569  1659  1C69               	btfss	___fladd@grs,0
  8570  165A  2E5C               	goto	u3591
  8571  165B  2E5D               	goto	u3590
  8572  165C                     u3591:	
  8573  165C  2E66               	goto	l2661
  8574  165D                     u3590:	
  8575  165D                     l2659:	
  8576  165D  0869               	movf	___fladd@grs,w
  8577  165E  00DE               	movwf	??___fladd
  8578  165F  1003               	clrc
  8579  1660  0C5E               	rrf	??___fladd,w
  8580  1661  3801               	iorlw	1
  8581  1662  00DF               	movwf	??___fladd+1
  8582  1663  085F               	movf	??___fladd+1,w
  8583  1664  00E9               	movwf	___fladd@grs
  8584  1665  2E68               	goto	l2663
  8585  1666                     l2661:	
  8586  1666  1003               	clrc
  8587  1667  0CE9               	rrf	___fladd@grs,f
  8588  1668                     l2663:	
  8589  1668  1C56               	btfss	___fladd@b,0
  8590  1669  2E6B               	goto	u3601
  8591  166A  2E6C               	goto	u3600
  8592  166B                     u3601:	
  8593  166B  2E6D               	goto	l2667
  8594  166C                     u3600:	
  8595  166C                     l2665:	
  8596  166C  17E9               	bsf	___fladd@grs,7
  8597  166D                     l2667:	
  8598  166D  3001               	movlw	1
  8599  166E  00DE               	movwf	??___fladd
  8600  166F                     u3615:	
  8601  166F  0D59               	rlf	___fladd@b+3,w
  8602  1670  0CD9               	rrf	___fladd@b+3,f
  8603  1671  0CD8               	rrf	___fladd@b+2,f
  8604  1672  0CD7               	rrf	___fladd@b+1,f
  8605  1673  0CD6               	rrf	___fladd@b,f
  8606  1674  0BDE               	decfsz	??___fladd& (0+127),f
  8607  1675  2E6F               	goto	u3615
  8608  1676                     l2669:	
  8609  1676  3001               	movlw	1
  8610  1677  00DE               	movwf	??___fladd
  8611  1678  085E               	movf	??___fladd,w
  8612  1679  07E8               	addwf	___fladd@bexp,f
  8613  167A                     l2671:	
  8614  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8615  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8616  167C  0867               	movf	___fladd@aexp,w
  8617  167D  0268               	subwf	___fladd@bexp,w
  8618  167E  1C03               	skipc
  8619  167F  2E81               	goto	u3621
  8620  1680  2E82               	goto	u3620
  8621  1681                     u3621:	
  8622  1681  2E59               	goto	l693
  8623  1682                     u3620:	
  8624  1682                     l691:	
  8625  1682  1B66               	btfsc	___fladd@signs,6
  8626  1683  2E85               	goto	u3631
  8627  1684  2E86               	goto	u3630
  8628  1685                     u3631:	
  8629  1685  2ED1               	goto	l2697
  8630  1686                     u3630:	
  8631  1686                     l2673:	
  8632  1686  0868               	movf	___fladd@bexp,w
  8633  1687  1D03               	btfss	3,2
  8634  1688  2E8A               	goto	u3641
  8635  1689  2E8B               	goto	u3640
  8636  168A                     u3641:	
  8637  168A  2E94               	goto	l2679
  8638  168B                     u3640:	
  8639  168B                     l2675:	
  8640  168B  3000               	movlw	0
  8641  168C  00D9               	movwf	?___fladd+3
  8642  168D  3000               	movlw	0
  8643  168E  00D8               	movwf	?___fladd+2
  8644  168F  3000               	movlw	0
  8645  1690  00D7               	movwf	?___fladd+1
  8646  1691  3000               	movlw	0
  8647  1692  00D6               	movwf	?___fladd
  8648  1693  2FFF               	goto	l700
  8649  1694                     l2679:	
  8650  1694  085A               	movf	___fladd@a,w
  8651  1695  07D6               	addwf	___fladd@b,f
  8652  1696  085B               	movf	___fladd@a+1,w
  8653  1697  1103               	clrz
  8654  1698  1803               	skipnc
  8655  1699  3E01               	addlw	1
  8656  169A  1903               	skipnz
  8657  169B  2E9D               	goto	u3651
  8658  169C  07D7               	addwf	___fladd@b+1,f
  8659  169D                     u3651:	
  8660  169D  085C               	movf	___fladd@a+2,w
  8661  169E  1103               	clrz
  8662  169F  1803               	skipnc
  8663  16A0  3E01               	addlw	1
  8664  16A1  1903               	skipnz
  8665  16A2  2EA4               	goto	u3652
  8666  16A3  07D8               	addwf	___fladd@b+2,f
  8667  16A4                     u3652:	
  8668  16A4  085D               	movf	___fladd@a+3,w
  8669  16A5  1103               	clrz
  8670  16A6  1803               	skipnc
  8671  16A7  3E01               	addlw	1
  8672  16A8  1903               	skipnz
  8673  16A9  2EAB               	goto	u3653
  8674  16AA  07D9               	addwf	___fladd@b+3,f
  8675  16AB                     u3653:	
  8676  16AB                     l2681:	
  8677  16AB  1C59               	btfss	___fladd@b+3,0
  8678  16AC  2EAE               	goto	u3661
  8679  16AD  2EAF               	goto	u3660
  8680  16AE                     u3661:	
  8681  16AE  2F85               	goto	l2731
  8682  16AF                     u3660:	
  8683  16AF                     l2683:	
  8684  16AF  1C69               	btfss	___fladd@grs,0
  8685  16B0  2EB2               	goto	u3671
  8686  16B1  2EB3               	goto	u3670
  8687  16B2                     u3671:	
  8688  16B2  2EBC               	goto	l2687
  8689  16B3                     u3670:	
  8690  16B3                     l2685:	
  8691  16B3  0869               	movf	___fladd@grs,w
  8692  16B4  00DE               	movwf	??___fladd
  8693  16B5  1003               	clrc
  8694  16B6  0C5E               	rrf	??___fladd,w
  8695  16B7  3801               	iorlw	1
  8696  16B8  00DF               	movwf	??___fladd+1
  8697  16B9  085F               	movf	??___fladd+1,w
  8698  16BA  00E9               	movwf	___fladd@grs
  8699  16BB  2EBE               	goto	l2689
  8700  16BC                     l2687:	
  8701  16BC  1003               	clrc
  8702  16BD  0CE9               	rrf	___fladd@grs,f
  8703  16BE                     l2689:	
  8704  16BE  1C56               	btfss	___fladd@b,0
  8705  16BF  2EC1               	goto	u3681
  8706  16C0  2EC2               	goto	u3680
  8707  16C1                     u3681:	
  8708  16C1  2EC3               	goto	l2693
  8709  16C2                     u3680:	
  8710  16C2                     l2691:	
  8711  16C2  17E9               	bsf	___fladd@grs,7
  8712  16C3                     l2693:	
  8713  16C3  3001               	movlw	1
  8714  16C4  00DE               	movwf	??___fladd
  8715  16C5                     u3695:	
  8716  16C5  0D59               	rlf	___fladd@b+3,w
  8717  16C6  0CD9               	rrf	___fladd@b+3,f
  8718  16C7  0CD8               	rrf	___fladd@b+2,f
  8719  16C8  0CD7               	rrf	___fladd@b+1,f
  8720  16C9  0CD6               	rrf	___fladd@b,f
  8721  16CA  0BDE               	decfsz	??___fladd& (0+127),f
  8722  16CB  2EC5               	goto	u3695
  8723  16CC                     l2695:	
  8724  16CC  3001               	movlw	1
  8725  16CD  00DE               	movwf	??___fladd
  8726  16CE  085E               	movf	??___fladd,w
  8727  16CF  07E8               	addwf	___fladd@bexp,f
  8728  16D0  2F85               	goto	l2731
  8729  16D1                     l2697:	
  8730  16D1  0859               	movf	___fladd@b+3,w
  8731  16D2  3A80               	xorlw	128
  8732  16D3  00FF               	movwf	btemp+1
  8733  16D4  085D               	movf	___fladd@a+3,w
  8734  16D5  3A80               	xorlw	128
  8735  16D6  027F               	subwf	btemp+1,w
  8736  16D7  1D03               	skipz
  8737  16D8  2EE3               	goto	u3703
  8738  16D9  085C               	movf	___fladd@a+2,w
  8739  16DA  0258               	subwf	___fladd@b+2,w
  8740  16DB  1D03               	skipz
  8741  16DC  2EE3               	goto	u3703
  8742  16DD  085B               	movf	___fladd@a+1,w
  8743  16DE  0257               	subwf	___fladd@b+1,w
  8744  16DF  1D03               	skipz
  8745  16E0  2EE3               	goto	u3703
  8746  16E1  085A               	movf	___fladd@a,w
  8747  16E2  0256               	subwf	___fladd@b,w
  8748  16E3                     u3703:	
  8749  16E3  1803               	skipnc
  8750  16E4  2EE6               	goto	u3701
  8751  16E5  2EE7               	goto	u3700
  8752  16E6                     u3701:	
  8753  16E6  2F3F               	goto	l2707
  8754  16E7                     u3700:	
  8755  16E7                     l2699:	
  8756  16E7  30FF               	movlw	255
  8757  16E8  00DE               	movwf	??___fladd
  8758  16E9  30FF               	movlw	255
  8759  16EA  00DF               	movwf	??___fladd+1
  8760  16EB  30FF               	movlw	255
  8761  16EC  00E0               	movwf	??___fladd+2
  8762  16ED  30FF               	movlw	255
  8763  16EE  00E1               	movwf	??___fladd+3
  8764  16EF  085A               	movf	___fladd@a,w
  8765  16F0  00E2               	movwf	??___fladd+4
  8766  16F1  085B               	movf	___fladd@a+1,w
  8767  16F2  00E3               	movwf	??___fladd+5
  8768  16F3  085C               	movf	___fladd@a+2,w
  8769  16F4  00E4               	movwf	??___fladd+6
  8770  16F5  085D               	movf	___fladd@a+3,w
  8771  16F6  00E5               	movwf	??___fladd+7
  8772  16F7  0856               	movf	___fladd@b,w
  8773  16F8  02E2               	subwf	??___fladd+4,f
  8774  16F9  0857               	movf	___fladd@b+1,w
  8775  16FA  1C03               	skipc
  8776  16FB  0F57               	incfsz	___fladd@b+1,w
  8777  16FC  2EFE               	goto	u3711
  8778  16FD  2EFF               	goto	u3712
  8779  16FE                     u3711:	
  8780  16FE  02E3               	subwf	??___fladd+5,f
  8781  16FF                     u3712:	
  8782  16FF  0858               	movf	___fladd@b+2,w
  8783  1700  1C03               	skipc
  8784  1701  0F58               	incfsz	___fladd@b+2,w
  8785  1702  2F04               	goto	u3713
  8786  1703  2F05               	goto	u3714
  8787  1704                     u3713:	
  8788  1704  02E4               	subwf	??___fladd+6,f
  8789  1705                     u3714:	
  8790  1705  0859               	movf	___fladd@b+3,w
  8791  1706  1C03               	skipc
  8792  1707  0F59               	incfsz	___fladd@b+3,w
  8793  1708  2F0A               	goto	u3715
  8794  1709  2F0B               	goto	u3716
  8795  170A                     u3715:	
  8796  170A  02E5               	subwf	??___fladd+7,f
  8797  170B                     u3716:	
  8798  170B  0862               	movf	??___fladd+4,w
  8799  170C  07DE               	addwf	??___fladd,f
  8800  170D  0863               	movf	??___fladd+5,w
  8801  170E  1803               	skipnc
  8802  170F  0F63               	incfsz	??___fladd+5,w
  8803  1710  2F12               	goto	u3720
  8804  1711  2F13               	goto	u3721
  8805  1712                     u3720:	
  8806  1712  07DF               	addwf	??___fladd+1,f
  8807  1713                     u3721:	
  8808  1713  0864               	movf	??___fladd+6,w
  8809  1714  1803               	skipnc
  8810  1715  0F64               	incfsz	??___fladd+6,w
  8811  1716  2F18               	goto	u3722
  8812  1717  2F19               	goto	u3723
  8813  1718                     u3722:	
  8814  1718  07E0               	addwf	??___fladd+2,f
  8815  1719                     u3723:	
  8816  1719  0865               	movf	??___fladd+7,w
  8817  171A  1803               	skipnc
  8818  171B  0A65               	incf	??___fladd+7,w
  8819  171C  07E1               	addwf	??___fladd+3,f
  8820  171D  0861               	movf	??___fladd+3,w
  8821  171E  00D9               	movwf	___fladd@b+3
  8822  171F  0860               	movf	??___fladd+2,w
  8823  1720  00D8               	movwf	___fladd@b+2
  8824  1721  085F               	movf	??___fladd+1,w
  8825  1722  00D7               	movwf	___fladd@b+1
  8826  1723  085E               	movf	??___fladd,w
  8827  1724  00D6               	movwf	___fladd@b
  8828  1725                     l2701:	
  8829  1725  3080               	movlw	128
  8830  1726  00DE               	movwf	??___fladd
  8831  1727  085E               	movf	??___fladd,w
  8832  1728  06E6               	xorwf	___fladd@signs,f
  8833  1729  09E9               	comf	___fladd@grs,f
  8834  172A  0AE9               	incf	___fladd@grs,f
  8835  172B                     l2703:	
  8836  172B  0869               	movf	___fladd@grs,w
  8837  172C  1D03               	btfss	3,2
  8838  172D  2F2F               	goto	u3731
  8839  172E  2F30               	goto	u3730
  8840  172F                     u3731:	
  8841  172F  2F4D               	goto	l708
  8842  1730                     u3730:	
  8843  1730                     l2705:	
  8844  1730  3001               	movlw	1
  8845  1731  07D6               	addwf	___fladd@b,f
  8846  1732  3000               	movlw	0
  8847  1733  1803               	skipnc
  8848  1734  3001               	movlw	1
  8849  1735  07D7               	addwf	___fladd@b+1,f
  8850  1736  3000               	movlw	0
  8851  1737  1803               	skipnc
  8852  1738  3001               	movlw	1
  8853  1739  07D8               	addwf	___fladd@b+2,f
  8854  173A  3000               	movlw	0
  8855  173B  1803               	skipnc
  8856  173C  3001               	movlw	1
  8857  173D  07D9               	addwf	___fladd@b+3,f
  8858  173E  2F4D               	goto	l708
  8859  173F                     l2707:	
  8860  173F  085A               	movf	___fladd@a,w
  8861  1740  02D6               	subwf	___fladd@b,f
  8862  1741  085B               	movf	___fladd@a+1,w
  8863  1742  1C03               	skipc
  8864  1743  0F5B               	incfsz	___fladd@a+1,w
  8865  1744  02D7               	subwf	___fladd@b+1,f
  8866  1745  085C               	movf	___fladd@a+2,w
  8867  1746  1C03               	skipc
  8868  1747  0F5C               	incfsz	___fladd@a+2,w
  8869  1748  02D8               	subwf	___fladd@b+2,f
  8870  1749  085D               	movf	___fladd@a+3,w
  8871  174A  1C03               	skipc
  8872  174B  0F5D               	incfsz	___fladd@a+3,w
  8873  174C  02D9               	subwf	___fladd@b+3,f
  8874  174D                     l708:	
  8875  174D  0859               	movf	___fladd@b+3,w
  8876  174E  0458               	iorwf	___fladd@b+2,w
  8877  174F  0457               	iorwf	___fladd@b+1,w
  8878  1750  0456               	iorwf	___fladd@b,w
  8879  1751  1D03               	skipz
  8880  1752  2F54               	goto	u3741
  8881  1753  2F55               	goto	u3740
