

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4016  03AE                     l1941:	
  4017  03AE  1FB1               	btfss	___flmul@b+2,7
  4018  03AF  2BB1               	goto	u1851
  4019  03B0  2BB2               	goto	u1850
  4020  03B1                     u1851:	
  4021  03B1  2BB3               	goto	l1945
  4022  03B2                     u1850:	
  4023  03B2                     l1943:	
  4024  03B2  1442               	bsf	___flmul@bexp,0
  4025  03B3                     l1945:	
  4026  03B3  0842               	movf	___flmul@bexp,w
  4027  03B4  1903               	btfsc	3,2
  4028  03B5  2BB7               	goto	u1861
  4029  03B6  2BB8               	goto	u1860
  4030  03B7                     u1861:	
  4031  03B7  2BC7               	goto	l1953
  4032  03B8                     u1860:	
  4033  03B8                     l1947:	
  4034  03B8  0A42               	incf	___flmul@bexp,w
  4035  03B9  1D03               	btfss	3,2
  4036  03BA  2BBC               	goto	u1871
  4037  03BB  2BBD               	goto	u1870
  4038  03BC                     u1871:	
  4039  03BC  2BC5               	goto	l1951
  4040  03BD                     u1870:	
  4041  03BD                     l1949:	
  4042  03BD  3000               	movlw	0
  4043  03BE  00B2               	movwf	___flmul@b+3
  4044  03BF  3000               	movlw	0
  4045  03C0  00B1               	movwf	___flmul@b+2
  4046  03C1  3000               	movlw	0
  4047  03C2  00B0               	movwf	___flmul@b+1
  4048  03C3  3000               	movlw	0
  4049  03C4  00AF               	movwf	___flmul@b
  4050  03C5                     l1951:	
  4051  03C5  17B1               	bsf	___flmul@b+2,7
  4052  03C6  2BCF               	goto	l1955
  4053  03C7                     l1953:	
  4054  03C7  3000               	movlw	0
  4055  03C8  00B2               	movwf	___flmul@b+3
  4056  03C9  3000               	movlw	0
  4057  03CA  00B1               	movwf	___flmul@b+2
  4058  03CB  3000               	movlw	0
  4059  03CC  00B0               	movwf	___flmul@b+1
  4060  03CD  3000               	movlw	0
  4061  03CE  00AF               	movwf	___flmul@b
  4062  03CF                     l1955:	
  4063  03CF  0836               	movf	___flmul@a+3,w
  4064  03D0  3980               	andlw	128
  4065  03D1  00B7               	movwf	??___flmul
  4066  03D2  0837               	movf	??___flmul,w
  4067  03D3  06BC               	xorwf	___flmul@sign,f
  4068  03D4                     l1957:	
  4069  03D4  0836               	movf	___flmul@a+3,w
  4070  03D5  00B7               	movwf	??___flmul
  4071  03D6  0737               	addwf	??___flmul,w
  4072  03D7  00B8               	movwf	??___flmul+1
  4073  03D8  0838               	movf	??___flmul+1,w
  4074  03D9  00C1               	movwf	___flmul@aexp
  4075  03DA                     l1959:	
  4076  03DA  1FB5               	btfss	___flmul@a+2,7
  4077  03DB  2BDD               	goto	u1881
  4078  03DC  2BDE               	goto	u1880
  4079  03DD                     u1881:	
  4080  03DD  2BDF               	goto	l1963
  4081  03DE                     u1880:	
  4082  03DE                     l1961:	
  4083  03DE  1441               	bsf	___flmul@aexp,0
  4084  03DF                     l1963:	
  4085  03DF  0841               	movf	___flmul@aexp,w
  4086  03E0  1903               	btfsc	3,2
  4087  03E1  2BE3               	goto	u1891
  4088  03E2  2BE4               	goto	u1890
  4089  03E3                     u1891:	
  4090  03E3  2BF3               	goto	l1971
  4091  03E4                     u1890:	
  4092  03E4                     l1965:	
  4093  03E4  0A41               	incf	___flmul@aexp,w
  4094  03E5  1D03               	btfss	3,2
  4095  03E6  2BE8               	goto	u1901
  4096  03E7  2BE9               	goto	u1900
  4097  03E8                     u1901:	
  4098  03E8  2BF1               	goto	l1969
  4099  03E9                     u1900:	
  4100  03E9                     l1967:	
  4101  03E9  3000               	movlw	0
  4102  03EA  00B6               	movwf	___flmul@a+3
  4103  03EB  3000               	movlw	0
  4104  03EC  00B5               	movwf	___flmul@a+2
  4105  03ED  3000               	movlw	0
  4106  03EE  00B4               	movwf	___flmul@a+1
  4107  03EF  3000               	movlw	0
  4108  03F0  00B3               	movwf	___flmul@a
  4109  03F1                     l1969:	
  4110  03F1  17B5               	bsf	___flmul@a+2,7
  4111  03F2  2BFB               	goto	l1973
  4112  03F3                     l1971:	
  4113  03F3  3000               	movlw	0
  4114  03F4  00B6               	movwf	___flmul@a+3
  4115  03F5  3000               	movlw	0
  4116  03F6  00B5               	movwf	___flmul@a+2
  4117  03F7  3000               	movlw	0
  4118  03F8  00B4               	movwf	___flmul@a+1
  4119  03F9  3000               	movlw	0
  4120  03FA  00B3               	movwf	___flmul@a
  4121  03FB                     l1973:	
  4122  03FB  0841               	movf	___flmul@aexp,w
  4123  03FC  1903               	btfsc	3,2
  4124  03FD  2BFF               	goto	u1911
  4125  03FE  2C00               	goto	u1910
  4126  03FF                     u1911:	
  4127  03FF  2C05               	goto	l1977
  4128  0400                     u1910:	
  4129  0400                     l1975:	
  4130  0400  0842               	movf	___flmul@bexp,w
  4131  0401  1D03               	btfss	3,2
  4132  0402  2C04               	goto	u1921
  4133  0403  2C05               	goto	u1920
  4134  0404                     u1921:	
  4135  0404  2C0E               	goto	l1981
  4136  0405                     u1920:	
  4137  0405                     l1977:	
  4138  0405  3000               	movlw	0
  4139  0406  00B2               	movwf	?___flmul+3
  4140  0407  3000               	movlw	0
  4141  0408  00B1               	movwf	?___flmul+2
  4142  0409  3000               	movlw	0
  4143  040A  00B0               	movwf	?___flmul+1
  4144  040B  3000               	movlw	0
  4145  040C  00AF               	movwf	?___flmul
  4146  040D  2F01               	goto	l670
  4147  040E                     l1981:	
  4148  040E  082F               	movf	___flmul@b,w
  4149  040F  00B7               	movwf	??___flmul
  4150  0410  0837               	movf	??___flmul,w
  4151  0411  00A6               	movwf	__Umul8_16@multiplicand
  4152  0412  0835               	movf	___flmul@a+2,w
  4153  0413  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4154  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4156  041A  0827               	movf	?__Umul8_16+1,w
  4157  041B  00C8               	movwf	___flmul@temp+1
  4158  041C  0826               	movf	?__Umul8_16,w
  4159  041D  00C7               	movwf	___flmul@temp
  4160  041E                     l1983:	
  4161  041E  0847               	movf	___flmul@temp,w
  4162  041F  00B7               	movwf	??___flmul
  4163  0420  01B8               	clrf	??___flmul+1
  4164  0421  01B9               	clrf	??___flmul+2
  4165  0422  01BA               	clrf	??___flmul+3
  4166  0423  083A               	movf	??___flmul+3,w
  4167  0424  00C0               	movwf	___flmul@grs+3
  4168  0425  0839               	movf	??___flmul+2,w
  4169  0426  00BF               	movwf	___flmul@grs+2
  4170  0427  0838               	movf	??___flmul+1,w
  4171  0428  00BE               	movwf	___flmul@grs+1
  4172  0429  0837               	movf	??___flmul,w
  4173  042A  00BD               	movwf	___flmul@grs
  4174  042B                     l1985:	
  4175  042B  0848               	movf	___flmul@temp+1,w
  4176  042C  00B7               	movwf	??___flmul
  4177  042D  01B8               	clrf	??___flmul+1
  4178  042E  01B9               	clrf	??___flmul+2
  4179  042F  01BA               	clrf	??___flmul+3
  4180  0430  083A               	movf	??___flmul+3,w
  4181  0431  00C6               	movwf	___flmul@prod+3
  4182  0432  0839               	movf	??___flmul+2,w
  4183  0433  00C5               	movwf	___flmul@prod+2
  4184  0434  0838               	movf	??___flmul+1,w
  4185  0435  00C4               	movwf	___flmul@prod+1
  4186  0436  0837               	movf	??___flmul,w
  4187  0437  00C3               	movwf	___flmul@prod
  4188  0438  0830               	movf	___flmul@b+1,w
  4189  0439  00B7               	movwf	??___flmul
  4190  043A  0837               	movf	??___flmul,w
  4191  043B  00A6               	movwf	__Umul8_16@multiplicand
  4192  043C  0834               	movf	___flmul@a+1,w
  4193  043D  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4194  0442  1283               	bcf	3,5	;RP0=0, select bank0
  4195  0443  1303               	bcf	3,6	;RP1=0, select bank0
  4196  0444  0827               	movf	?__Umul8_16+1,w
  4197  0445  00C8               	movwf	___flmul@temp+1
  4198  0446  0826               	movf	?__Umul8_16,w
  4199  0447  00C7               	movwf	___flmul@temp
  4200  0448                     l1987:	
  4201  0448  0847               	movf	___flmul@temp,w
  4202  0449  00B7               	movwf	??___flmul
  4203  044A  01B8               	clrf	??___flmul+1
  4204  044B  01B9               	clrf	??___flmul+2
  4205  044C  01BA               	clrf	??___flmul+3
  4206  044D  0837               	movf	??___flmul,w
  4207  044E  07BD               	addwf	___flmul@grs,f
  4208  044F  0838               	movf	??___flmul+1,w
  4209  0450  1103               	clrz
  4210  0451  1803               	skipnc
  4211  0452  3E01               	addlw	1
  4212  0453  1903               	skipnz
  4213  0454  2C56               	goto	u1931
  4214  0455  07BE               	addwf	___flmul@grs+1,f
  4215  0456                     u1931:	
  4216  0456  0839               	movf	??___flmul+2,w
  4217  0457  1103               	clrz
  4218  0458  1803               	skipnc
  4219  0459  3E01               	addlw	1
  4220  045A  1903               	skipnz
  4221  045B  2C5D               	goto	u1932
  4222  045C  07BF               	addwf	___flmul@grs+2,f
  4223  045D                     u1932:	
  4224  045D  083A               	movf	??___flmul+3,w
  4225  045E  1103               	clrz
  4226  045F  1803               	skipnc
  4227  0460  3E01               	addlw	1
  4228  0461  1903               	skipnz
  4229  0462  2C64               	goto	u1933
  4230  0463  07C0               	addwf	___flmul@grs+3,f
  4231  0464                     u1933:	
  4232  0464                     l1989:	
  4233  0464  0848               	movf	___flmul@temp+1,w
  4234  0465  00B7               	movwf	??___flmul
  4235  0466  01B8               	clrf	??___flmul+1
  4236  0467  01B9               	clrf	??___flmul+2
  4237  0468  01BA               	clrf	??___flmul+3
  4238  0469  0837               	movf	??___flmul,w
  4239  046A  07C3               	addwf	___flmul@prod,f
  4240  046B  0838               	movf	??___flmul+1,w
  4241  046C  1103               	clrz
  4242  046D  1803               	skipnc
  4243  046E  3E01               	addlw	1
  4244  046F  1903               	skipnz
  4245  0470  2C72               	goto	u1941
  4246  0471  07C4               	addwf	___flmul@prod+1,f
  4247  0472                     u1941:	
  4248  0472  0839               	movf	??___flmul+2,w
  4249  0473  1103               	clrz
  4250  0474  1803               	skipnc
  4251  0475  3E01               	addlw	1
  4252  0476  1903               	skipnz
  4253  0477  2C79               	goto	u1942
  4254  0478  07C5               	addwf	___flmul@prod+2,f
  4255  0479                     u1942:	
  4256  0479  083A               	movf	??___flmul+3,w
  4257  047A  1103               	clrz
  4258  047B  1803               	skipnc
  4259  047C  3E01               	addlw	1
  4260  047D  1903               	skipnz
  4261  047E  2C80               	goto	u1943
  4262  047F  07C6               	addwf	___flmul@prod+3,f
  4263  0480                     u1943:	
  4264  0480  0831               	movf	___flmul@b+2,w
  4265  0481  00B7               	movwf	??___flmul
  4266  0482  0837               	movf	??___flmul,w
  4267  0483  00A6               	movwf	__Umul8_16@multiplicand
  4268  0484  0833               	movf	___flmul@a,w
  4269  0485  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4270  048A  1283               	bcf	3,5	;RP0=0, select bank0
  4271  048B  1303               	bcf	3,6	;RP1=0, select bank0
  4272  048C  0827               	movf	?__Umul8_16+1,w
  4273  048D  00C8               	movwf	___flmul@temp+1
  4274  048E  0826               	movf	?__Umul8_16,w
  4275  048F  00C7               	movwf	___flmul@temp
  4276  0490                     l1991:	
  4277  0490  0847               	movf	___flmul@temp,w
  4278  0491  00B7               	movwf	??___flmul
  4279  0492  01B8               	clrf	??___flmul+1
  4280  0493  01B9               	clrf	??___flmul+2
  4281  0494  01BA               	clrf	??___flmul+3
  4282  0495  0837               	movf	??___flmul,w
  4283  0496  07BD               	addwf	___flmul@grs,f
  4284  0497  0838               	movf	??___flmul+1,w
  4285  0498  1103               	clrz
  4286  0499  1803               	skipnc
  4287  049A  3E01               	addlw	1
  4288  049B  1903               	skipnz
  4289  049C  2C9E               	goto	u1951
  4290  049D  07BE               	addwf	___flmul@grs+1,f
  4291  049E                     u1951:	
  4292  049E  0839               	movf	??___flmul+2,w
  4293  049F  1103               	clrz
  4294  04A0  1803               	skipnc
  4295  04A1  3E01               	addlw	1
  4296  04A2  1903               	skipnz
  4297  04A3  2CA5               	goto	u1952
  4298  04A4  07BF               	addwf	___flmul@grs+2,f
  4299  04A5                     u1952:	
  4300  04A5  083A               	movf	??___flmul+3,w
  4301  04A6  1103               	clrz
  4302  04A7  1803               	skipnc
  4303  04A8  3E01               	addlw	1
  4304  04A9  1903               	skipnz
  4305  04AA  2CAC               	goto	u1953
  4306  04AB  07C0               	addwf	___flmul@grs+3,f
  4307  04AC                     u1953:	
  4308  04AC                     l1993:	
  4309  04AC  0848               	movf	___flmul@temp+1,w
  4310  04AD  00B7               	movwf	??___flmul
  4311  04AE  01B8               	clrf	??___flmul+1
  4312  04AF  01B9               	clrf	??___flmul+2
  4313  04B0  01BA               	clrf	??___flmul+3
  4314  04B1  0837               	movf	??___flmul,w
  4315  04B2  07C3               	addwf	___flmul@prod,f
  4316  04B3  0838               	movf	??___flmul+1,w
  4317  04B4  1103               	clrz
  4318  04B5  1803               	skipnc
  4319  04B6  3E01               	addlw	1
  4320  04B7  1903               	skipnz
  4321  04B8  2CBA               	goto	u1961
  4322  04B9  07C4               	addwf	___flmul@prod+1,f
  4323  04BA                     u1961:	
  4324  04BA  0839               	movf	??___flmul+2,w
  4325  04BB  1103               	clrz
  4326  04BC  1803               	skipnc
  4327  04BD  3E01               	addlw	1
  4328  04BE  1903               	skipnz
  4329  04BF  2CC1               	goto	u1962
  4330  04C0  07C5               	addwf	___flmul@prod+2,f
  4331  04C1                     u1962:	
  4332  04C1  083A               	movf	??___flmul+3,w
  4333  04C2  1103               	clrz
  4334  04C3  1803               	skipnc
  4335  04C4  3E01               	addlw	1
  4336  04C5  1903               	skipnz
  4337  04C6  2CC8               	goto	u1963
  4338  04C7  07C6               	addwf	___flmul@prod+3,f
  4339  04C8                     u1963:	
  4340  04C8                     l1995:	
  4341  04C8  3008               	movlw	8
  4342  04C9  00B7               	movwf	??___flmul
  4343  04CA                     u1975:	
  4344  04CA  1003               	clrc
  4345  04CB  0DBD               	rlf	___flmul@grs,f
  4346  04CC  0DBE               	rlf	___flmul@grs+1,f
  4347  04CD  0DBF               	rlf	___flmul@grs+2,f
  4348  04CE  0DC0               	rlf	___flmul@grs+3,f
  4349  04CF  0BB7               	decfsz	??___flmul,f
  4350  04D0  2CCA               	goto	u1975
  4351  04D1                     l1997:	
  4352  04D1  0830               	movf	___flmul@b+1,w
  4353  04D2  00B7               	movwf	??___flmul
  4354  04D3  0837               	movf	??___flmul,w
  4355  04D4  00A6               	movwf	__Umul8_16@multiplicand
  4356  04D5  0833               	movf	___flmul@a,w
  4357  04D6  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4358  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  4359  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  4360  04DD  0827               	movf	?__Umul8_16+1,w
  4361  04DE  00C8               	movwf	___flmul@temp+1
  4362  04DF  0826               	movf	?__Umul8_16,w
  4363  04E0  00C7               	movwf	___flmul@temp
  4364  04E1                     l1999:	
  4365  04E1  0847               	movf	___flmul@temp,w
  4366  04E2  00B7               	movwf	??___flmul
  4367  04E3  0848               	movf	___flmul@temp+1,w
  4368  04E4  00B8               	movwf	??___flmul+1
  4369  04E5  01B9               	clrf	??___flmul+2
  4370  04E6  01BA               	clrf	??___flmul+3
  4371  04E7  0837               	movf	??___flmul,w
  4372  04E8  07BD               	addwf	___flmul@grs,f
  4373  04E9  0838               	movf	??___flmul+1,w
  4374  04EA  1103               	clrz
  4375  04EB  1803               	skipnc
  4376  04EC  3E01               	addlw	1
  4377  04ED  1903               	skipnz
  4378  04EE  2CF0               	goto	u1981
  4379  04EF  07BE               	addwf	___flmul@grs+1,f
  4380  04F0                     u1981:	
  4381  04F0  0839               	movf	??___flmul+2,w
  4382  04F1  1103               	clrz
  4383  04F2  1803               	skipnc
  4384  04F3  3E01               	addlw	1
  4385  04F4  1903               	skipnz
  4386  04F5  2CF7               	goto	u1982
  4387  04F6  07BF               	addwf	___flmul@grs+2,f
  4388  04F7                     u1982:	
  4389  04F7  083A               	movf	??___flmul+3,w
  4390  04F8  1103               	clrz
  4391  04F9  1803               	skipnc
  4392  04FA  3E01               	addlw	1
  4393  04FB  1903               	skipnz
  4394  04FC  2CFE               	goto	u1983
  4395  04FD  07C0               	addwf	___flmul@grs+3,f
  4396  04FE                     u1983:	
  4397  04FE                     l2001:	
  4398  04FE  082F               	movf	___flmul@b,w
  4399  04FF  00B7               	movwf	??___flmul
  4400  0500  0837               	movf	??___flmul,w
  4401  0501  00A6               	movwf	__Umul8_16@multiplicand
  4402  0502  0834               	movf	___flmul@a+1,w
  4403  0503  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4404  0508  1283               	bcf	3,5	;RP0=0, select bank0
  4405  0509  1303               	bcf	3,6	;RP1=0, select bank0
  4406  050A  0827               	movf	?__Umul8_16+1,w
  4407  050B  00C8               	movwf	___flmul@temp+1
  4408  050C  0826               	movf	?__Umul8_16,w
  4409  050D  00C7               	movwf	___flmul@temp
  4410  050E                     l2003:	
  4411  050E  0847               	movf	___flmul@temp,w
  4412  050F  00B7               	movwf	??___flmul
  4413  0510  0848               	movf	___flmul@temp+1,w
  4414  0511  00B8               	movwf	??___flmul+1
  4415  0512  01B9               	clrf	??___flmul+2
  4416  0513  01BA               	clrf	??___flmul+3
  4417  0514  0837               	movf	??___flmul,w
  4418  0515  07BD               	addwf	___flmul@grs,f
  4419  0516  0838               	movf	??___flmul+1,w
  4420  0517  1103               	clrz
  4421  0518  1803               	skipnc
  4422  0519  3E01               	addlw	1
  4423  051A  1903               	skipnz
  4424  051B  2D1D               	goto	u1991
  4425  051C  07BE               	addwf	___flmul@grs+1,f
  4426  051D                     u1991:	
  4427  051D  0839               	movf	??___flmul+2,w
  4428  051E  1103               	clrz
  4429  051F  1803               	skipnc
  4430  0520  3E01               	addlw	1
  4431  0521  1903               	skipnz
  4432  0522  2D24               	goto	u1992
  4433  0523  07BF               	addwf	___flmul@grs+2,f
  4434  0524                     u1992:	
  4435  0524  083A               	movf	??___flmul+3,w
  4436  0525  1103               	clrz
  4437  0526  1803               	skipnc
  4438  0527  3E01               	addlw	1
  4439  0528  1903               	skipnz
  4440  0529  2D2B               	goto	u1993
  4441  052A  07C0               	addwf	___flmul@grs+3,f
  4442  052B                     u1993:	
  4443  052B                     l2005:	
  4444  052B  3008               	movlw	8
  4445  052C  00B7               	movwf	??___flmul
  4446  052D                     u2005:	
  4447  052D  1003               	clrc
  4448  052E  0DBD               	rlf	___flmul@grs,f
  4449  052F  0DBE               	rlf	___flmul@grs+1,f
  4450  0530  0DBF               	rlf	___flmul@grs+2,f
  4451  0531  0DC0               	rlf	___flmul@grs+3,f
  4452  0532  0BB7               	decfsz	??___flmul,f
  4453  0533  2D2D               	goto	u2005
  4454  0534  082F               	movf	___flmul@b,w
  4455  0535  00B7               	movwf	??___flmul
  4456  0536  0837               	movf	??___flmul,w
  4457  0537  00A6               	movwf	__Umul8_16@multiplicand
  4458  0538  0833               	movf	___flmul@a,w
  4459  0539  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4460  053E  1283               	bcf	3,5	;RP0=0, select bank0
  4461  053F  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0540  0827               	movf	?__Umul8_16+1,w
  4463  0541  00C8               	movwf	___flmul@temp+1
  4464  0542  0826               	movf	?__Umul8_16,w
  4465  0543  00C7               	movwf	___flmul@temp
  4466  0544                     l2007:	
  4467  0544  0847               	movf	___flmul@temp,w
  4468  0545  00B7               	movwf	??___flmul
  4469  0546  0848               	movf	___flmul@temp+1,w
  4470  0547  00B8               	movwf	??___flmul+1
  4471  0548  01B9               	clrf	??___flmul+2
  4472  0549  01BA               	clrf	??___flmul+3
  4473  054A  0837               	movf	??___flmul,w
  4474  054B  07BD               	addwf	___flmul@grs,f
  4475  054C  0838               	movf	??___flmul+1,w
  4476  054D  1103               	clrz
  4477  054E  1803               	skipnc
  4478  054F  3E01               	addlw	1
  4479  0550  1903               	skipnz
  4480  0551  2D53               	goto	u2011
  4481  0552  07BE               	addwf	___flmul@grs+1,f
  4482  0553                     u2011:	
  4483  0553  0839               	movf	??___flmul+2,w
  4484  0554  1103               	clrz
  4485  0555  1803               	skipnc
  4486  0556  3E01               	addlw	1
  4487  0557  1903               	skipnz
  4488  0558  2D5A               	goto	u2012
  4489  0559  07BF               	addwf	___flmul@grs+2,f
  4490  055A                     u2012:	
  4491  055A  083A               	movf	??___flmul+3,w
  4492  055B  1103               	clrz
  4493  055C  1803               	skipnc
  4494  055D  3E01               	addlw	1
  4495  055E  1903               	skipnz
  4496  055F  2D61               	goto	u2013
  4497  0560  07C0               	addwf	___flmul@grs+3,f
  4498  0561                     u2013:	
  4499  0561                     l2009:	
  4500  0561  0830               	movf	___flmul@b+1,w
  4501  0562  00B7               	movwf	??___flmul
  4502  0563  0837               	movf	??___flmul,w
  4503  0564  00A6               	movwf	__Umul8_16@multiplicand
  4504  0565  0835               	movf	___flmul@a+2,w
  4505  0566  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4506  056B  1283               	bcf	3,5	;RP0=0, select bank0
  4507  056C  1303               	bcf	3,6	;RP1=0, select bank0
  4508  056D  0827               	movf	?__Umul8_16+1,w
  4509  056E  00C8               	movwf	___flmul@temp+1
  4510  056F  0826               	movf	?__Umul8_16,w
  4511  0570  00C7               	movwf	___flmul@temp
  4512  0571  0847               	movf	___flmul@temp,w
  4513  0572  00B7               	movwf	??___flmul
  4514  0573  0848               	movf	___flmul@temp+1,w
  4515  0574  00B8               	movwf	??___flmul+1
  4516  0575  01B9               	clrf	??___flmul+2
  4517  0576  01BA               	clrf	??___flmul+3
  4518  0577  0837               	movf	??___flmul,w
  4519  0578  07C3               	addwf	___flmul@prod,f
  4520  0579  0838               	movf	??___flmul+1,w
  4521  057A  1103               	clrz
  4522  057B  1803               	skipnc
  4523  057C  3E01               	addlw	1
  4524  057D  1903               	skipnz
  4525  057E  2D80               	goto	u2021
  4526  057F  07C4               	addwf	___flmul@prod+1,f
  4527  0580                     u2021:	
  4528  0580  0839               	movf	??___flmul+2,w
  4529  0581  1103               	clrz
  4530  0582  1803               	skipnc
  4531  0583  3E01               	addlw	1
  4532  0584  1903               	skipnz
  4533  0585  2D87               	goto	u2022
  4534  0586  07C5               	addwf	___flmul@prod+2,f
  4535  0587                     u2022:	
  4536  0587  083A               	movf	??___flmul+3,w
  4537  0588  1103               	clrz
  4538  0589  1803               	skipnc
  4539  058A  3E01               	addlw	1
  4540  058B  1903               	skipnz
  4541  058C  2D8E               	goto	u2023
  4542  058D  07C6               	addwf	___flmul@prod+3,f
  4543  058E                     u2023:	
  4544  058E                     l2011:	
  4545  058E  0831               	movf	___flmul@b+2,w
  4546  058F  00B7               	movwf	??___flmul
  4547  0590  0837               	movf	??___flmul,w
  4548  0591  00A6               	movwf	__Umul8_16@multiplicand
  4549  0592  0834               	movf	___flmul@a+1,w
  4550  0593  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4551  0598  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0599  1303               	bcf	3,6	;RP1=0, select bank0
  4553  059A  0827               	movf	?__Umul8_16+1,w
  4554  059B  00C8               	movwf	___flmul@temp+1
  4555  059C  0826               	movf	?__Umul8_16,w
  4556  059D  00C7               	movwf	___flmul@temp
  4557  059E                     l2013:	
  4558  059E  0847               	movf	___flmul@temp,w
  4559  059F  00B7               	movwf	??___flmul
  4560  05A0  0848               	movf	___flmul@temp+1,w
  4561  05A1  00B8               	movwf	??___flmul+1
  4562  05A2  01B9               	clrf	??___flmul+2
  4563  05A3  01BA               	clrf	??___flmul+3
  4564  05A4  0837               	movf	??___flmul,w
  4565  05A5  07C3               	addwf	___flmul@prod,f
  4566  05A6  0838               	movf	??___flmul+1,w
  4567  05A7  1103               	clrz
  4568  05A8  1803               	skipnc
  4569  05A9  3E01               	addlw	1
  4570  05AA  1903               	skipnz
  4571  05AB  2DAD               	goto	u2031
  4572  05AC  07C4               	addwf	___flmul@prod+1,f
  4573  05AD                     u2031:	
  4574  05AD  0839               	movf	??___flmul+2,w
  4575  05AE  1103               	clrz
  4576  05AF  1803               	skipnc
  4577  05B0  3E01               	addlw	1
  4578  05B1  1903               	skipnz
  4579  05B2  2DB4               	goto	u2032
  4580  05B3  07C5               	addwf	___flmul@prod+2,f
  4581  05B4                     u2032:	
  4582  05B4  083A               	movf	??___flmul+3,w
  4583  05B5  1103               	clrz
  4584  05B6  1803               	skipnc
  4585  05B7  3E01               	addlw	1
  4586  05B8  1903               	skipnz
  4587  05B9  2DBB               	goto	u2033
  4588  05BA  07C6               	addwf	___flmul@prod+3,f
  4589  05BB                     u2033:	
  4590  05BB  0831               	movf	___flmul@b+2,w
  4591  05BC  00B7               	movwf	??___flmul
  4592  05BD  0837               	movf	??___flmul,w
  4593  05BE  00A6               	movwf	__Umul8_16@multiplicand
  4594  05BF  0835               	movf	___flmul@a+2,w
  4595  05C0  120A  158A  232A  120A  118A  	fcall	__Umul8_16
  4596  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  4597  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  4598  05C7  0827               	movf	?__Umul8_16+1,w
  4599  05C8  00C8               	movwf	___flmul@temp+1
  4600  05C9  0826               	movf	?__Umul8_16,w
  4601  05CA  00C7               	movwf	___flmul@temp
  4602  05CB                     l2015:	
  4603  05CB  0847               	movf	___flmul@temp,w
  4604  05CC  00B7               	movwf	??___flmul
  4605  05CD  0848               	movf	___flmul@temp+1,w
  4606  05CE  00B8               	movwf	??___flmul+1
  4607  05CF  01B9               	clrf	??___flmul+2
  4608  05D0  01BA               	clrf	??___flmul+3
  4609  05D1  3008               	movlw	8
  4610  05D2                     u2045:	
